3,10002c3,10002
< 80170	0.00000	46.55768	0.10929	0.01903	0.15958	0.37100	0.00798	0.21778	0.22463	0.37013	0.04634	0.37059	0.21293	0.31568	2.21619	
< 80180	0.00000	46.55768	0.10929	0.06155	0.10179	0.01103	0.01936	0.51623	0.29004	0.37013	0.04634	0.37059	0.21293	0.17967	2.21619	
< 80190	0.00000	47.85116	2.40594	0.67665	0.03558	0.03881	0.09213	0.06723	0.08960	0.43821	0.19928	0.26873	0.09378	0.27892	0.46338	
< 80200	0.00000	46.55768	0.10929	0.06155	0.10179	0.01103	0.01936	0.51623	0.29004	0.07846	0.11046	0.64089	0.17019	0.17967	2.21619	
< 80210	0.00000	46.72711	8.02619	0.49313	0.01165	0.25036	0.02729	0.19155	0.02602	0.43821	0.19928	0.26873	0.09378	0.09663	0.46338	
< 80220	0.00000	46.86623	8.02619	0.06363	0.13629	0.64148	0.07850	0.03571	0.04439	0.43821	0.19928	0.26873	0.09378	0.09663	0.32426	
< 80230	0.00000	46.86623	8.02619	0.08578	0.74160	0.01774	0.09907	0.02052	0.03530	0.43821	0.19928	0.26873	0.09378	0.05127	0.32426	
< 80240	0.00000	46.86623	8.02619	0.04755	0.13761	0.00865	0.04533	0.07410	0.68675	0.26543	0.03969	0.17861	0.51627	0.05127	0.32426	
< 80250	0.00000	44.63293	8.02619	0.04755	0.13761	0.00865	0.04533	0.07410	0.68675	0.26543	0.03969	0.17861	0.51627	0.41074	2.55756	
< 80260	0.00000	44.31436	0.10929	0.10419	0.03703	0.01025	0.04244	0.72010	0.08599	0.50813	0.07256	0.06684	0.35247	0.17967	4.45950	
< 80270	0.00000	43.19514	15.21513	0.04755	0.13761	0.00865	0.04533	0.07410	0.68675	0.26543	0.03969	0.17861	0.51627	0.38466	2.55756	
< 80280	0.00000	48.62437	0.07012	0.10419	0.03703	0.01025	0.04244	0.72010	0.08599	0.16170	0.03180	0.04216	0.76434	0.07999	0.15733	
< 80290	0.00000	48.62885	0.04773	0.10419	0.03703	0.01025	0.04244	0.72010	0.08599	0.03658	0.59902	0.09390	0.27049	0.39494	0.15733	
< 80300	0.00000	48.62885	0.04773	0.13464	0.10118	0.16978	0.04342	0.04247	0.50851	0.03658	0.59902	0.09390	0.27049	0.35826	0.15733	
< 80310	0.00000	46.32670	8.71896	0.12805	0.46138	0.05706	0.02264	0.24212	0.08876	0.23476	0.19908	0.55977	0.00638	0.05577	0.72523	
< 80320	0.00000	48.62885	0.04773	0.03134	0.15825	0.13787	0.41935	0.21168	0.04150	0.01394	0.42750	0.29117	0.26740	0.35826	0.15733	
< 80330	0.00000	48.62885	0.04773	0.28995	0.07370	0.04632	0.24829	0.32416	0.01758	0.01394	0.42750	0.29117	0.26740	0.80621	0.15733	
< 80340	0.00000	48.62885	0.04773	0.28995	0.07370	0.04632	0.24829	0.32416	0.01758	0.01394	0.42750	0.29117	0.26740	0.85686	0.15733	
< 80350	0.00000	46.34390	8.71896	0.08624	0.25979	0.08988	0.31688	0.14150	0.10571	0.23476	0.19908	0.55977	0.00638	0.11343	0.70803	
< 80360	0.00000	48.43854	0.08507	0.04116	0.15906	0.51784	0.08169	0.05809	0.14216	0.63694	0.30326	0.02465	0.03515	0.85686	0.34016	
< 80370	0.00000	45.92694	10.06704	0.06329	0.19362	0.29939	0.04559	0.31217	0.08594	0.08079	0.34021	0.43567	0.14333	0.04541	0.85538	
< 80380	0.00000	48.43854	0.08507	0.34866	0.27313	0.00224	0.15686	0.11039	0.10872	0.19632	0.74339	0.03860	0.02168	0.85686	0.34016	
< 80390	0.00000	48.46543	1.47582	0.06676	0.07827	0.14399	0.24078	0.32322	0.14697	0.43153	0.19767	0.24645	0.12435	0.54961	0.03513	
< 80400	0.00000	48.23607	1.47582	0.06676	0.07827	0.14399	0.24078	0.32322	0.14697	0.16037	0.19504	0.29475	0.34985	0.54961	0.26449	
< 80410	0.00000	45.26092	10.06704	0.12842	0.43333	0.05619	0.18066	0.17938	0.02202	0.48171	0.17298	0.21500	0.13031	0.97046	1.52139	
< 80420	0.00000	45.26092	10.06704	0.12842	0.43333	0.05619	0.18066	0.17938	0.02202	0.38112	0.27044	0.31554	0.03289	0.79799	1.52139	
< 80430	0.00000	48.05027	1.47582	0.04178	0.01142	0.01690	0.23701	0.19015	0.50276	0.14903	0.32349	0.48319	0.04430	0.88581	0.45029	
< 80440	0.00000	45.26092	10.06704	0.43343	0.11927	0.16957	0.16528	0.01622	0.09624	0.38112	0.27044	0.31554	0.03289	0.99918	1.52139	
< 80450	0.00000	45.26092	10.06704	0.43343	0.11927	0.16957	0.16528	0.01622	0.09624	0.38112	0.27044	0.31554	0.03289	0.99918	1.52139	
< 80460	0.00000	44.69231	7.72929	0.11327	0.02535	0.00194	0.01084	0.17489	0.67371	0.46806	0.09916	0.34390	0.08888	0.28106	2.55756	
< 80470	0.00000	44.66655	1.47582	0.15774	0.04177	0.15431	0.50524	0.00658	0.13436	0.00845	0.03177	0.20296	0.75682	0.31125	3.83400	
< 80480	0.00000	45.26092	10.06704	0.43343	0.11927	0.16957	0.16528	0.01622	0.09624	0.31541	0.10799	0.23519	0.34141	0.90499	1.52139	
< 80490	0.00000	41.20272	18.79496	0.15774	0.04177	0.15431	0.50524	0.00658	0.13436	0.30402	0.03714	0.01790	0.64094	0.56961	3.83400	
< 80500	0.00000	44.69231	7.72929	0.50840	0.02710	0.07941	0.09894	0.15108	0.13507	0.53295	0.18094	0.13654	0.14958	0.37515	2.55756	
< 80510	0.00000	44.69231	7.72929	0.50840	0.02710	0.07941	0.09894	0.15108	0.13507	0.08244	0.16544	0.56049	0.19163	0.37515	2.55756	
< 80520	0.00000	45.26092	10.06704	0.20863	0.27389	0.10768	0.00771	0.29983	0.10226	0.07900	0.16817	0.55791	0.19492	0.76940	1.52139	
< 80530	0.00000	44.52980	2.15960	0.02318	0.00907	0.54556	0.23536	0.14623	0.04060	0.30402	0.03714	0.01790	0.64094	0.22808	3.83400	
< 80540	0.00000	44.69231	7.72929	0.25477	0.49640	0.02639	0.19866	0.00448	0.01930	0.24402	0.48777	0.07030	0.19792	0.82501	2.55756	
< 80550	0.00000	45.26092	10.06704	0.06198	0.02297	0.11566	0.56992	0.18703	0.04245	0.11577	0.29830	0.51404	0.07189	0.76940	1.52139	
< 80560	0.00000	44.69231	7.72929	0.25477	0.49640	0.02639	0.19866	0.00448	0.01930	0.40326	0.38590	0.17660	0.03424	0.76731	2.55756	
< 80570	0.00000	44.69231	7.72929	0.20304	0.02938	0.40564	0.18923	0.05616	0.11655	0.18362	0.11330	0.05844	0.64464	0.76731	2.55756	
< 80580	0.00000	44.32969	14.72321	0.18465	0.17199	0.13320	0.14547	0.17844	0.18625	0.00826	0.27311	0.33620	0.38243	0.76940	1.52139	
< 80590	0.00000	44.32969	14.72321	0.18465	0.17199	0.13320	0.14547	0.17844	0.18625	0.00826	0.27311	0.33620	0.38243	0.76940	1.52139	
< 80600	0.00000	44.32969	14.72321	0.18465	0.17199	0.13320	0.14547	0.17844	0.18625	0.00826	0.27311	0.33620	0.38243	0.34411	1.52139	
< 80610	0.00000	44.69231	7.72929	0.03464	0.46997	0.11659	0.15270	0.08378	0.14231	0.18362	0.11330	0.05844	0.64464	0.28218	2.55756	
< 80620	0.00000	45.33066	9.71837	0.18465	0.17199	0.13320	0.14547	0.17844	0.18625	0.33460	0.25407	0.19676	0.21457	0.34411	1.52139	
< 80630	0.00000	48.43010	0.94655	0.11691	0.03914	0.03852	0.39814	0.04670	0.36058	0.16154	0.25738	0.51717	0.06391	0.31911	0.17631	
< 80640	0.00000	45.33066	9.71837	0.19274	0.03791	0.00491	0.14553	0.24590	0.37301	0.25714	0.03667	0.27036	0.43583	0.34411	1.52139	
< 80650	0.00000	45.33066	9.71837	0.19274	0.03791	0.00491	0.14553	0.24590	0.37301	0.25714	0.03667	0.27036	0.43583	0.73020	1.52139	
< 80660	0.00000	45.46299	16.03585	0.16019	0.00092	0.14872	0.28334	0.06923	0.33760	0.16154	0.25738	0.51717	0.06391	0.60930	0.12557	
< 80670	0.00000	48.45636	1.06900	0.16019	0.00092	0.14872	0.28334	0.06923	0.33760	0.12833	0.13017	0.44386	0.29764	0.60930	0.12557	
< 80680	0.00000	48.31492	1.77620	0.16019	0.00092	0.14872	0.28334	0.06923	0.33760	0.07764	0.10807	0.29460	0.51969	0.60930	0.12557	
< 80690	0.00000	48.31492	1.77620	0.16019	0.00092	0.14872	0.28334	0.06923	0.33760	0.07764	0.10807	0.29460	0.51969	0.58481	0.12557	
< 80700	0.00000	48.34585	1.77620	0.16182	0.19671	0.01293	0.01099	0.44833	0.16922	0.07764	0.10807	0.29460	0.51969	0.58481	0.09463	
< 80710	0.00000	48.34585	1.77620	0.16182	0.19671	0.01293	0.01099	0.44833	0.16922	0.07764	0.10807	0.29460	0.51969	0.52953	0.09463	
< 80720	0.00000	47.16226	3.22880	0.01126	0.44405	0.00533	0.32451	0.09886	0.11598	0.33236	0.23208	0.21364	0.22191	0.16567	0.98771	
< 80730	0.00000	46.44892	9.71837	0.28604	0.28446	0.00936	0.15718	0.17721	0.08575	0.29190	0.04538	0.57187	0.09086	0.08548	0.40312	
< 80740	0.00000	47.16226	3.22880	0.01126	0.44405	0.00533	0.32451	0.09886	0.11598	0.16224	0.17743	0.02203	0.63830	0.16567	0.98771	
< 80750	0.00000	48.34585	1.77620	0.38268	0.34333	0.02745	0.00220	0.12915	0.11520	0.63307	0.10155	0.08044	0.18494	0.99780	0.09463	
< 80760	0.00000	48.34585	1.77620	0.38268	0.34333	0.02745	0.00220	0.12915	0.11520	0.63307	0.10155	0.08044	0.18494	0.99780	0.09463	
< 80770	0.00000	48.34585	1.77620	0.38268	0.34333	0.02745	0.00220	0.12915	0.11520	0.01512	0.25081	0.13362	0.60046	0.99780	0.09463	
< 80780	0.00000	48.34585	1.77620	0.38268	0.34333	0.02745	0.00220	0.12915	0.11520	0.01512	0.25081	0.13362	0.60046	0.60888	0.09463	
< 80790	0.00000	48.34585	1.77620	0.38268	0.34333	0.02745	0.00220	0.12915	0.11520	0.61015	0.13266	0.00991	0.24728	0.60888	0.09463	
< 80800	0.00000	48.34585	1.77620	0.38268	0.34333	0.02745	0.00220	0.12915	0.11520	0.61015	0.13266	0.00991	0.24728	0.60888	0.09463	
< 80810	0.00000	46.55448	10.73304	0.26635	0.14939	0.04624	0.01366	0.43583	0.08854	0.61015	0.13266	0.00991	0.24728	0.34654	0.09463	
< 80820	0.00000	45.03255	7.08118	0.24251	0.15154	0.16818	0.30897	0.07193	0.05687	0.04224	0.03918	0.34500	0.57358	0.74112	2.34693	
< 80830	0.00000	45.03255	7.08118	0.07472	0.46730	0.17925	0.14042	0.13170	0.00661	0.04224	0.03918	0.34500	0.57358	0.74112	2.34693	
< 80840	0.00000	46.55448	10.73304	0.18039	0.46308	0.00234	0.24347	0.09314	0.01759	0.61015	0.13266	0.00991	0.24728	0.60012	0.09463	
< 80850	0.00000	45.03255	7.08118	0.07472	0.46730	0.17925	0.14042	0.13170	0.00661	0.07049	0.06775	0.76018	0.10158	0.59568	2.34693	
< 80860	0.00000	45.03255	7.08118	0.01220	0.00775	0.23950	0.10194	0.05158	0.58703	0.07049	0.06775	0.76018	0.10158	0.59568	2.34693	
< 80870	0.00000	45.05341	10.73304	0.03863	0.30008	0.03764	0.10697	0.08156	0.43511	0.61015	0.13266	0.00991	0.24728	0.60012	1.59571	
< 80880	0.00000	45.05341	10.73304	0.03863	0.30008	0.03764	0.10697	0.08156	0.43511	0.61015	0.13266	0.00991	0.24728	0.60012	1.59571	
< 80890	0.00000	48.04142	0.95085	0.04953	0.67347	0.13463	0.04923	0.00355	0.08958	0.22017	0.32308	0.16821	0.28854	0.56378	0.56413	
< 80900	0.00000	46.78083	2.09593	0.06438	0.01854	0.04211	0.06412	0.47907	0.33177	0.20914	0.16017	0.49212	0.13857	0.60012	1.59571	
< 80910	0.00000	46.78083	2.09593	0.06438	0.01854	0.04211	0.06412	0.47907	0.33177	0.04897	0.11574	0.35255	0.48274	0.72713	1.59571	
< 80920	0.00000	46.78083	2.09593	0.01835	0.22048	0.26414	0.12377	0.22952	0.14375	0.04897	0.11574	0.35255	0.48274	0.59972	1.59571	
< 80930	0.00000	48.04142	0.95085	0.00550	0.21722	0.09605	0.18609	0.22105	0.27408	0.18832	0.12157	0.30351	0.38660	0.01803	0.56413	
< 80940	0.00000	47.03854	0.80737	0.18397	0.00723	0.07396	0.19768	0.05928	0.47789	0.04897	0.11574	0.35255	0.48274	0.59972	1.59571	
< 80950	0.00000	47.03854	0.80737	0.23864	0.24710	0.16709	0.06357	0.19405	0.08954	0.04897	0.11574	0.35255	0.48274	0.59972	1.59571	
< 80960	0.00000	44.85308	16.15932	0.11011	0.25008	0.25473	0.01273	0.00444	0.36791	0.15665	0.69754	0.06254	0.08327	0.54695	0.71078	
< 80970	0.00000	47.07036	0.95085	0.32335	0.30885	0.05854	0.01576	0.21823	0.07525	0.25836	0.08473	0.06221	0.59469	0.14973	1.53519	
< 80980	0.00000	47.03854	0.80737	0.20328	0.21336	0.22643	0.12159	0.06049	0.17486	0.30646	0.62601	0.01227	0.05527	0.59972	1.59571	
< 80990	0.00000	47.07036	0.95085	0.32224	0.06541	0.05977	0.24345	0.06863	0.24051	0.25836	0.08473	0.06221	0.59469	0.02767	1.53519	
< 81000	0.00000	44.85308	16.15932	0.11011	0.25008	0.25473	0.01273	0.00444	0.36791	0.30365	0.15347	0.40612	0.13675	0.38848	0.71078	
< 81010	0.00000	46.37738	4.41576	0.02039	0.01121	0.73405	0.18328	0.00334	0.04774	0.25836	0.08473	0.06221	0.59469	0.02767	1.53519	
< 81020	0.00000	46.37738	4.41576	0.07172	0.00518	0.16981	0.00972	0.44238	0.30119	0.25836	0.08473	0.06221	0.59469	0.02767	1.53519	
< 81030	0.00000	46.08615	8.00148	0.37740	0.09770	0.11069	0.07229	0.00399	0.33793	0.06413	0.39232	0.44221	0.10133	0.75750	1.10928	
< 81040	0.00000	44.85308	16.15932	0.18809	0.00439	0.21812	0.29349	0.11753	0.17837	0.11092	0.03255	0.21558	0.64095	0.04379	0.71078	
< 81050	0.00000	47.61220	3.44541	0.18809	0.00439	0.21812	0.29349	0.11753	0.17837	0.11092	0.03255	0.21558	0.64095	0.04379	0.49444	
< 81060	0.00000	47.61220	3.44541	0.18809	0.00439	0.21812	0.29349	0.11753	0.17837	0.24577	0.58778	0.04227	0.12418	0.04379	0.49444	
< 81070	0.00000	47.61220	3.44541	0.18809	0.00439	0.21812	0.29349	0.11753	0.17837	0.10074	0.86321	0.03295	0.00311	0.04379	0.49444	
< 81080	0.00000	47.61220	3.44541	0.18809	0.00439	0.21812	0.29349	0.11753	0.17837	0.10074	0.86321	0.03295	0.00311	0.04379	0.49444	
< 81090	0.00000	46.37738	4.41576	0.06796	0.86428	0.05130	0.00588	0.00272	0.00786	0.14036	0.48954	0.35635	0.01374	0.13357	1.53519	
< 81100	0.00000	47.61220	3.44541	0.25014	0.18322	0.08713	0.11099	0.29195	0.07658	0.17314	0.06955	0.22524	0.53208	0.04379	0.49444	
< 81110	0.00000	47.61220	3.44541	0.04971	0.09859	0.10847	0.25279	0.24872	0.24173	0.17314	0.06955	0.22524	0.53208	0.04379	0.49444	
< 81120	0.00000	46.37738	4.41576	0.10470	0.20022	0.33760	0.12989	0.01367	0.21392	0.40626	0.15089	0.33201	0.11083	0.58786	1.53519	
< 81130	0.00000	46.37738	4.41576	0.05047	0.05836	0.01387	0.17414	0.43154	0.27163	0.52571	0.05183	0.25025	0.17221	0.58786	1.53519	
< 81140	0.00000	46.37738	4.41576	0.04731	0.12857	0.47105	0.08415	0.22296	0.04596	0.52571	0.05183	0.25025	0.17221	0.58786	1.53519	
< 81150	0.00000	44.50332	18.98985	0.00078	0.06606	0.31763	0.14348	0.16593	0.30612	0.58599	0.19437	0.06328	0.15636	0.40777	0.49444	
< 81160	0.00000	46.36483	6.60807	0.28213	0.03475	0.49970	0.15068	0.00747	0.02526	0.21825	0.12206	0.61854	0.04115	0.63111	1.10928	
< 81170	0.00000	45.77670	9.54871	0.00026	0.62626	0.02694	0.24467	0.01395	0.08792	0.21825	0.12206	0.61854	0.04115	0.63111	1.10928	
< 81180	0.00000	42.45693	23.48406	0.05854	0.00445	0.37543	0.25709	0.00402	0.30046	0.01001	0.28034	0.12030	0.58935	0.57587	1.64198	
< 81190	0.00000	45.15695	9.54871	0.00026	0.62626	0.02694	0.24467	0.01395	0.08792	0.04440	0.16852	0.44872	0.33835	0.63111	1.72903	
< 81200	0.00000	45.15695	9.54871	0.00026	0.62626	0.02694	0.24467	0.01395	0.08792	0.04440	0.16852	0.44872	0.33835	0.63111	1.72903	
< 81210	0.00000	40.50091	40.52315	0.01932	0.43185	0.00994	0.42469	0.00935	0.10484	0.03702	0.54694	0.31734	0.09870	0.84850	0.19019	
< 81220	0.00000	45.15695	9.54871	0.00026	0.62626	0.02694	0.24467	0.01395	0.08792	0.38167	0.34280	0.20521	0.07032	0.63111	1.72903	
< 81230	0.00000	47.80489	4.41576	0.04870	0.06793	0.13756	0.28619	0.32537	0.13425	0.86311	0.10161	0.01362	0.02167	0.39677	0.10767	
< 81240	0.00000	47.80489	4.41576	0.30123	0.11800	0.14441	0.10796	0.17049	0.15792	0.86311	0.10161	0.01362	0.02167	0.39677	0.10767	
< 81250	0.00000	42.12927	8.18343	0.57897	0.06178	0.21593	0.02277	0.03440	0.08614	0.01001	0.28034	0.12030	0.58935	0.66401	5.02977	
< 81260	0.00000	47.80489	4.41576	0.30123	0.11800	0.14441	0.10796	0.17049	0.15792	0.86311	0.10161	0.01362	0.02167	0.39677	0.10767	
< 81270	0.00000	46.57136	9.54871	0.00026	0.62626	0.02694	0.24467	0.01395	0.08792	0.38167	0.34280	0.20521	0.07032	0.88944	0.31462	
< 81280	0.00000	46.57136	9.54871	0.01758	0.09701	0.05469	0.74845	0.02951	0.05277	0.20008	0.20776	0.17646	0.41569	0.82636	0.31462	
< 81290	0.00000	46.03980	12.20646	0.06246	0.03077	0.13596	0.24766	0.42101	0.10214	0.20008	0.20776	0.17646	0.41569	0.82636	0.31462	
< 81300	0.00000	47.71158	4.41576	0.04119	0.20841	0.04747	0.06355	0.21688	0.42251	0.35492	0.05477	0.29761	0.29270	0.83227	0.20099	
< 81310	0.00000	47.71158	4.41576	0.04119	0.20841	0.04747	0.06355	0.21688	0.42251	0.59851	0.01914	0.13951	0.24284	0.83227	0.20099	
< 81320	0.00000	47.71158	4.41576	0.04119	0.20841	0.04747	0.06355	0.21688	0.42251	0.02433	0.43356	0.49743	0.04467	0.83227	0.20099	
< 81330	0.00000	47.71158	4.41576	0.00948	0.47424	0.04723	0.00898	0.44051	0.01956	0.20208	0.00711	0.57343	0.21738	0.83227	0.20099	
< 81340	0.00000	42.56448	23.79363	0.12829	0.04189	0.17554	0.27041	0.05300	0.33086	0.09923	0.07955	0.46942	0.35180	0.82636	1.47252	
< 81350	0.00000	42.56448	23.79363	0.03406	0.14001	0.10627	0.24534	0.24340	0.23092	0.12574	0.24593	0.62118	0.00715	0.82636	1.47252	
< 81360	0.00000	46.19791	4.41576	0.06031	0.20859	0.02509	0.25070	0.31860	0.13671	0.10968	0.01523	0.02110	0.85398	0.76994	1.71466	
< 81370	0.00000	40.58245	15.91750	0.03299	0.14963	0.10584	0.07585	0.58309	0.05260	0.24461	0.17924	0.36248	0.21367	0.58061	5.02977	
< 81380	0.00000	42.56448	23.79363	0.43362	0.06452	0.03653	0.04244	0.19474	0.22814	0.31932	0.11169	0.43922	0.12977	0.68229	1.47252	
< 81390	0.00000	46.50395	4.09625	0.10141	0.25754	0.37352	0.15973	0.05524	0.05257	0.31932	0.11169	0.43922	0.12977	0.77104	1.47252	
< 81400	0.00000	45.88305	9.20151	0.10922	0.20494	0.37355	0.00052	0.16580	0.14596	0.00786	0.08143	0.06081	0.84990	0.59814	1.07237	
< 81410	0.00000	45.88305	9.20151	0.10922	0.20494	0.37355	0.00052	0.16580	0.14596	0.10426	0.10363	0.41833	0.37378	0.59814	1.07237	
< 81420	0.00000	47.09047	8.09333	0.06031	0.20859	0.02509	0.25070	0.31860	0.13671	0.47821	0.22774	0.05564	0.23841	0.74417	0.08659	
< 81430	0.00000	45.88305	9.20151	0.10922	0.20494	0.37355	0.00052	0.16580	0.14596	0.26488	0.03887	0.65322	0.04303	0.52365	1.07237	
< 81440	0.00000	47.09047	8.09333	0.01027	0.08124	0.20804	0.39989	0.23032	0.07024	0.47821	0.22774	0.05564	0.23841	0.57898	0.08659	
< 81450	0.00000	47.11108	7.16630	0.44926	0.10767	0.08969	0.01097	0.05392	0.28849	0.04382	0.03050	0.89355	0.03213	0.73860	0.25138	
< 81460	0.00000	47.09047	8.09333	0.01027	0.08124	0.20804	0.39989	0.23032	0.07024	0.12225	0.01273	0.15017	0.71485	0.57898	0.08659	
< 81470	0.00000	47.11108	7.16630	0.08726	0.14502	0.40635	0.30911	0.04583	0.00643	0.19259	0.52664	0.27281	0.00796	0.73860	0.25138	
< 81480	0.00000	44.95851	5.90067	0.09666	0.35052	0.10337	0.27500	0.11983	0.05462	0.32367	0.35550	0.22011	0.10072	0.87430	2.65708	
< 81490	0.00000	47.11108	7.16630	0.07345	0.22544	0.31457	0.15779	0.14549	0.08326	0.14203	0.10259	0.15234	0.60304	0.42002	0.25138	
< 81500	0.00000	46.19607	8.09333	0.04587	0.33398	0.12705	0.00599	0.25285	0.23426	0.18508	0.14859	0.31741	0.34892	0.57898	0.98099	
< 81510	0.00000	44.38303	20.46332	0.00775	0.05493	0.46009	0.26366	0.14147	0.07210	0.37973	0.35885	0.21786	0.04356	0.35067	0.32003	
< 81520	0.00000	47.11108	7.16630	0.25689	0.09320	0.23892	0.27453	0.05376	0.08269	0.14203	0.10259	0.15234	0.60304	0.40670	0.25138	
< 81530	0.00000	47.95014	2.97098	0.27253	0.15494	0.33708	0.01812	0.11977	0.09757	0.26822	0.41788	0.10787	0.20603	0.40670	0.25138	
< 81540	0.00000	47.95014	2.97098	0.15895	0.10408	0.47443	0.08454	0.09754	0.08047	0.23275	0.51168	0.10140	0.15417	0.01150	0.25138	
< 81550	0.00000	45.57257	12.72306	0.17323	0.17434	0.04907	0.23384	0.22394	0.14558	0.18508	0.14859	0.31741	0.34892	0.36438	0.67854	
< 81560	0.00000	47.26470	6.39823	0.20200	0.43570	0.00041	0.11195	0.16007	0.08987	0.48228	0.04439	0.34867	0.12466	0.01150	0.25138	
< 81570	0.00000	47.26470	6.39823	0.01049	0.05859	0.04950	0.31475	0.30707	0.25961	0.48228	0.04439	0.34867	0.12466	0.01150	0.25138	
< 81580	0.00000	45.56636	12.72306	0.19199	0.31151	0.05222	0.39885	0.00495	0.04048	0.37387	0.20006	0.05296	0.37310	0.08359	0.68475	
< 81590	0.00000	47.26470	6.39823	0.01049	0.05859	0.04950	0.31475	0.30707	0.25961	0.48228	0.04439	0.34867	0.12466	0.25617	0.25138	
< 81600	0.00000	45.56636	12.72306	0.12174	0.14534	0.02980	0.15826	0.28685	0.25801	0.13012	0.31716	0.48312	0.06961	0.08359	0.68475	
< 81610	0.00000	47.26470	6.39823	0.01049	0.05859	0.04950	0.31475	0.30707	0.25961	0.17851	0.03334	0.30768	0.48047	0.79251	0.25138	
< 81620	0.00000	47.26470	6.39823	0.17611	0.00116	0.04582	0.20540	0.21471	0.35680	0.31198	0.03001	0.56774	0.09027	0.37962	0.25138	
< 81630	0.00000	44.12905	20.46332	0.06130	0.16666	0.05286	0.31850	0.32953	0.07115	0.49712	0.07293	0.39784	0.03211	0.89801	0.57401	
< 81640	0.00000	45.56636	12.72306	0.00548	0.18741	0.19814	0.02759	0.26962	0.31177	0.02205	0.00701	0.02601	0.94493	0.07483	0.68475	
< 81650	0.00000	47.53794	3.90851	0.06130	0.16666	0.05286	0.31850	0.32953	0.07115	0.49712	0.07293	0.39784	0.03211	0.89801	0.47608	
< 81660	0.00000	44.46940	5.74279	0.02310	0.08974	0.28622	0.05064	0.05620	0.49409	0.23336	0.23561	0.31345	0.21758	0.31388	3.17776	
< 81670	0.00000	45.56636	12.72306	0.03028	0.24637	0.03815	0.32217	0.04727	0.31575	0.02205	0.00701	0.02601	0.94493	0.21095	0.68475	
< 81680	0.00000	45.56636	12.72306	0.03028	0.24637	0.03815	0.32217	0.04727	0.31575	0.02205	0.00701	0.02601	0.94493	0.84699	0.68475	
< 81690	0.00000	45.36708	12.72306	0.03028	0.24637	0.03815	0.32217	0.04727	0.31575	0.02205	0.00701	0.02601	0.94493	0.84699	0.88403	
< 81700	0.00000	45.36708	12.72306	0.10722	0.11732	0.21180	0.30728	0.24769	0.00869	0.02205	0.00701	0.02601	0.94493	0.86971	0.88403	
< 81710	0.00000	46.21642	12.72306	0.10722	0.11732	0.21180	0.30728	0.24769	0.00869	0.48527	0.16309	0.24256	0.10909	0.86971	0.03469	
< 81720	0.00000	46.21642	12.72306	0.10722	0.11732	0.21180	0.30728	0.24769	0.00869	0.48527	0.16309	0.24256	0.10909	0.86971	0.03469	
< 81730	0.00000	46.21642	12.72306	0.10722	0.11732	0.21180	0.30728	0.24769	0.00869	0.48527	0.16309	0.24256	0.10909	0.98832	0.03469	
< 81740	0.00000	40.34983	19.44298	0.45451	0.02176	0.00632	0.00832	0.26088	0.24821	0.10817	0.39025	0.38529	0.11629	0.18291	4.55729	
< 81750	0.00000	44.24943	18.82157	0.43772	0.18752	0.16519	0.00258	0.16943	0.03756	0.26062	0.11933	0.06743	0.55263	0.63780	0.78198	
< 81760	0.00000	44.44780	18.82157	0.43772	0.18752	0.16519	0.00258	0.16943	0.03756	0.25900	0.50073	0.21337	0.02690	0.86852	0.58360	
< 81770	0.00000	45.02217	18.82157	0.43772	0.18752	0.16519	0.00258	0.16943	0.03756	0.22192	0.21959	0.05832	0.50016	0.99407	0.00924	
< 81780	0.00000	45.02217	18.82157	0.43772	0.18752	0.16519	0.00258	0.16943	0.03756	0.22192	0.21959	0.05832	0.50016	0.99407	0.00924	
< 81790	0.00000	44.02803	1.05196	0.18695	0.06218	0.01603	0.25130	0.38938	0.09417	0.37718	0.32484	0.29773	0.00026	0.00843	4.55729	
< 81800	0.00000	38.36122	48.35810	0.04385	0.42265	0.18927	0.09467	0.13173	0.11782	0.05891	0.36199	0.35600	0.22310	0.36970	0.76289	
< 81810	0.00000	48.55552	1.05196	0.18695	0.06218	0.01603	0.25130	0.38938	0.09417	0.35543	0.00249	0.55457	0.08752	0.49742	0.02981	
< 81820	0.00000	48.55552	1.05196	0.18695	0.06218	0.01603	0.25130	0.38938	0.09417	0.35543	0.00249	0.55457	0.08752	0.98356	0.02981	
< 81830	0.00000	47.18730	0.40253	0.04385	0.42265	0.18927	0.09467	0.13173	0.11782	0.06520	0.26581	0.35366	0.31533	0.54150	1.52792	
< 81840	0.00000	47.11616	0.40253	0.13586	0.03073	0.06924	0.12038	0.35743	0.28636	0.12277	0.29590	0.10912	0.47221	0.54150	1.59906	
< 81850	0.00000	47.11616	0.40253	0.13586	0.03073	0.06924	0.12038	0.35743	0.28636	0.12277	0.29590	0.10912	0.47221	0.54150	1.59906	
< 81860	0.00000	47.11616	0.40253	0.13586	0.03073	0.06924	0.12038	0.35743	0.28636	0.12277	0.29590	0.10912	0.47221	0.54150	1.59906	
< 81870	0.00000	44.25888	14.80859	0.09209	0.13283	0.23714	0.31150	0.10226	0.12419	0.41847	0.20759	0.03937	0.33457	0.99407	1.57512	
< 81880	0.00000	47.11616	0.40253	0.19728	0.04075	0.36755	0.08080	0.08264	0.23098	0.12809	0.30373	0.50156	0.06663	0.54150	1.59906	
