Starting...
Current working directory: "/Users/plewis/Documents/websites/stromtutorial.github.io/steps/step-14/test"

*** Reading and storing the data in the file rbcl10.nex
storing read block: TAXA
storing read block: CHARACTERS

Number of taxa: 10
Number of partition subsets: 1
  Subset 1 (default)
    data type: nucleotide
    sites:     1314
    patterns:  424
    ambiguity: treated as missing data (faster)

*** Resources available to BeagleLib 3.1.2:
  resource 0: CPU

*** Creating the likelihood calculator

*** Model description
Partition information:

         data subset           1
   -----------------------------
          num. sites        1314
       num. patterns         424
         num. states           4
     rate categories           4

Parameter linkage:

         data subset           1
   -----------------------------
         state freqs           1
   exchangeabilities           1
               omega           -
       rate variance           1
              pinvar           -

Parameter values for each subset:

  relative rate:
             1: 1

  state freqs:
             1: (0.294667,0.189172,0.206055,0.310106)

  exchangeabilities:
             1: (0.06082,0.27887,0.06461,0.06244,0.48492,0.04834)

  omega:
             1: -

  rate variance:
             1: 1

  pinvar:
             1: -

Created BeagleLib instance 0 (4 states, 4 rates, 1 subset, not invar. sites model)

*** Reading and storing the first tree in the file rbcl10.tre

Warning:  
 A TAXA block should be read before the TREES block (but no TAXA block was found).  Taxa will be inferred from their usage in the TREES block.
at line 14, column (approximately) 1 (file position 346)
storing implied block: TAXA
storing read block: TREES

*** Calculating the likelihood of the tree
log likelihood = -6897.49179
      (expecting -6897.492)

   iteration       lnLike      lnPrior      ratevar       accept      samples
         958  -6723.92457     -3.63150      3.63150         31.3          958
         959  -6723.92457     -3.63150      3.63150         31.3          959
         960  -6723.92457     -3.63150      3.63150         31.2          960
         961  -6723.92457     -3.63150      3.63150         31.2          961
         962  -6723.92457     -3.63150      3.63150         31.2          962
         963  -6723.38611     -4.12659      4.12659         31.3          963
         964  -6723.38611     -4.12659      4.12659         31.2          964
         965  -6723.40509     -3.75994      3.75994         31.3          965
         966  -6723.40509     -3.75994      3.75994         31.3          966
         967  -6723.69834     -3.67895      3.67895         31.3          967
         968  -6723.69834     -3.67895      3.67895         31.3          968
         969  -6723.69834     -3.67895      3.67895         31.3          969
         970  -6723.69834     -3.67895      3.67895         31.2          970
         971  -6723.69834     -3.67895      3.67895         31.2          971
         972  -6723.69834     -3.67895      3.67895         31.2          972
         973  -6723.92533     -3.63136      3.63136         31.2          973
         974  -6723.72198     -3.67356      3.67356         31.3          974
         975  -6723.72198     -3.67356      3.67356         31.3          975
         976  -6723.72198     -3.67356      3.67356         31.2          976
         977  -6723.72198     -3.67356      3.67356         31.2          977
         978  -6723.72198     -3.67356      3.67356         31.2          978
         979  -6723.72198     -3.67356      3.67356         31.2          979
         980  -6723.72198     -3.67356      3.67356         31.1          980
         981  -6723.72198     -3.67356      3.67356         31.1          981
         982  -6723.72198     -3.67356      3.67356         31.1          982
         983  -6723.72198     -3.67356      3.67356         31.0          983
         984  -6723.72198     -3.67356      3.67356         31.0          984
         985  -6723.88970     -3.63828      3.63828         31.1          985
         986  -6723.15179     -3.97677      3.97677         31.1          986
         987  -6724.26387     -3.57252      3.57252         31.2          987
         988  -6724.26387     -3.57252      3.57252         31.2          988
         989  -6724.26387     -3.57252      3.57252         31.1          989
         990  -6724.26387     -3.57252      3.57252         31.1          990
         991  -6724.26387     -3.57252      3.57252         31.1          991
         992  -6724.26387     -3.57252      3.57252         31.0          992
         993  -6724.26387     -3.57252      3.57252         31.0          993
         994  -6723.60154     -3.70240      3.70240         31.1          994
         995  -6723.60154     -3.70240      3.70240         31.1          995
         996  -6723.60154     -3.70240      3.70240         31.0          996
         997  -6723.60154     -3.70240      3.70240         31.0          997
         998  -6723.60154     -3.70240      3.70240         31.0          998
         999  -6723.60154     -3.70240      3.70240         30.9          999
        1000  -6723.60154     -3.70240      3.70240         30.9         1000

Finished!
