Starting...
Current working directory: "/Users/plewis/Documents/websites/cpptutorial/steps/step-14/test"

*** Reading and storing the data in the file rbcl10.nex
storing read block: TAXA
storing read block: CHARACTERS

Number of taxa: 10
Number of partition subsets: 1
  Subset 1 (default)
    data type: nucleotide
    sites:     1314
    patterns:  424
    ambiguity: treated as missing data (faster)

*** Resources available to BeagleLib 3.1.2:
  resource 0: CPU

*** Creating the likelihood calculator

*** Model description
Partition information:

         data subset           1
   -----------------------------
          num. sites        1314
       num. patterns         424
         num. states           4
     rate categories           4

Parameter linkage:

         data subset           1
   -----------------------------
         state freqs           1
   exchangeabilities           1
               omega           -
       rate variance           1
              pinvar           -

Parameter values for each subset:

  relative rate:
             1: 1

  state freqs:
             1: (0.294667,0.189172,0.206055,0.310106)

  exchangeabilities:
             1: (0.06082,0.27887,0.06461,0.06244,0.48492,0.04834)

  omega:
             1: -

  rate variance:
             1: 1

  pinvar:
             1: -

Created BeagleLib instance 0 (4 states, 4 rates, 1 subset, not invar. sites model)

*** Reading and storing the first tree in the file rbcl10.tre

Warning:  
 A TAXA block should be read before the TREES block (but no TAXA block was found).  Taxa will be inferred from their usage in the TREES block.
at line 14, column (approximately) 1 (file position 346)
storing implied block: TAXA
storing read block: TREES

*** Calculating the likelihood of the tree
log likelihood = -6897.49179
      (expecting -6897.492)

   iteration       lnLike      lnPrior      ratevar       accept      samples
         958  -6723.99114     -3.61898      3.61898         30.6          958
         959  -6723.99114     -3.61898      3.61898         30.6          959
         960  -6723.99114     -3.61898      3.61898         30.5          960
         961  -6723.99114     -3.61898      3.61898         30.5          961
         962  -6723.99114     -3.61898      3.61898         30.5          962
         963  -6723.38580     -4.12643      4.12643         30.5          963
         964  -6723.38580     -4.12643      4.12643         30.5          964
         965  -6723.45302     -3.74430      3.74430         30.6          965
         966  -6723.45302     -3.74430      3.74430         30.5          966
         967  -6723.76159     -3.66478      3.66478         30.6          967
         968  -6723.76159     -3.66478      3.66478         30.6          968
         969  -6723.76159     -3.66478      3.66478         30.5          969
         970  -6723.55431     -4.18329      4.18329         30.6          970
         971  -6723.14401     -3.95331      3.95331         30.7          971
         972  -6723.14401     -3.95331      3.95331         30.7          972
         973  -6723.15597     -3.90221      3.90221         30.7          973
         974  -6723.14344     -3.94749      3.94749         30.8          974
         975  -6723.14344     -3.94749      3.94749         30.8          975
         976  -6723.14344     -3.94749      3.94749         30.7          976
         977  -6723.14344     -3.94749      3.94749         30.7          977
         978  -6723.14344     -3.94749      3.94749         30.7          978
         979  -6723.14344     -3.94749      3.94749         30.6          979
         980  -6723.14344     -3.94749      3.94749         30.6          980
         981  -6723.14344     -3.94749      3.94749         30.6          981
         982  -6723.14344     -3.94749      3.94749         30.5          982
         983  -6723.14344     -3.94749      3.94749         30.5          983
         984  -6723.90692     -3.63492      3.63492         30.6          984
         985  -6724.10048     -3.59949      3.59949         30.7          985
         986  -6723.14418     -3.95415      3.95415         30.7          986
         987  -6724.51926     -3.53437      3.53437         30.8          987
         988  -6724.51926     -3.53437      3.53437         30.8          988
         989  -6724.51926     -3.53437      3.53437         30.7          989
         990  -6724.51926     -3.53437      3.53437         30.7          990
         991  -6724.51926     -3.53437      3.53437         30.7          991
         992  -6724.51926     -3.53437      3.53437         30.6          992
         993  -6724.51926     -3.53437      3.53437         30.6          993
         994  -6723.76450     -3.66414      3.66414         30.7          994
         995  -6723.76450     -3.66414      3.66414         30.7          995
         996  -6723.76450     -3.66414      3.66414         30.6          996
         997  -6723.76450     -3.66414      3.66414         30.6          997
         998  -6723.76450     -3.66414      3.66414         30.6          998
         999  -6723.76450     -3.66414      3.66414         30.5          999
        1000  -6723.76450     -3.66414      3.66414         30.5         1000

Finished!
